数据路径,标签
traindata\b\0ba812e2-397f-11e9-b902-001a7dda7111.cap,b
traindata\b\0ba861e8-397f-11e9-b265-001a7dda7111.cap,b
traindata\b\0ba888a4-397f-11e9-a06d-001a7dda7111.cap,b
traindata\b\0ba8b058-397f-11e9-b91b-001a7dda7111.cap,b
traindata\b\0ba8b059-397f-11e9-83a1-001a7dda7111.cap,b
traindata\b\0ba8d6d2-397f-11e9-89bd-001a7dda7111.cap,b
traindata\b\0ba8d6d3-397f-11e9-ac52-001a7dda7111.cap,b
traindata\b\0ba8d6d4-397f-11e9-a66b-001a7dda7111.cap,b
traindata\b\0ba8fd9e-397f-11e9-8eec-001a7dda7111.cap,b
traindata\b\0ba8fd9f-397f-11e9-8fd2-001a7dda7111.cap,b
traindata\b\0ba924ae-397f-11e9-a786-001a7dda7111.cap,b
traindata\b\0ba924af-397f-11e9-9aa5-001a7dda7111.cap,b
traindata\b\0ba94a90-397f-11e9-ad25-001a7dda7111.cap,b
traindata\b\0ba9729c-397f-11e9-9d5a-001a7dda7111.cap,b
traindata\b\0ba9729d-397f-11e9-b5a9-001a7dda7111.cap,b
traindata\b\0ba9998c-397f-11e9-8144-001a7dda7111.cap,b
traindata\b\0ba9998d-397f-11e9-a2d9-001a7dda7111.cap,b
traindata\b\0ba9bf74-397f-11e9-8073-001a7dda7111.cap,b
traindata\b\0ba9bf75-397f-11e9-b600-001a7dda7111.cap,b
traindata\b\0ba9e774-397f-11e9-b0ae-001a7dda7111.cap,b
traindata\b\0baa0d62-397f-11e9-b695-001a7dda7111.cap,b
traindata\b\0baa344a-397f-11e9-a81f-001a7dda7111.cap,b
traindata\b\0baa344b-397f-11e9-a074-001a7dda7111.cap,b
traindata\b\0baa5b4c-397f-11e9-928c-001a7dda7111.cap,b
traindata\b\0baa834c-397f-11e9-a170-001a7dda7111.cap,b
traindata\b\0baa834d-397f-11e9-bbaa-001a7dda7111.cap,b
traindata\b\0baaaa64-397f-11e9-a548-001a7dda7111.cap,b
traindata\b\0baad028-397f-11e9-a6ea-001a7dda7111.cap,b
traindata\b\0baad029-397f-11e9-9e80-001a7dda7111.cap,b
traindata\b\0baaf729-397f-11e9-8c6c-001a7dda7111.cap,b
traindata\b\0bab1ec2-397f-11e9-bb0a-001a7dda7111.cap,b
traindata\b\0bab45f0-397f-11e9-8c72-001a7dda7111.cap,b
traindata\b\0bab45f1-397f-11e9-bb16-001a7dda7111.cap,b
traindata\b\0bab6cec-397f-11e9-9377-001a7dda7111.cap,b
traindata\b\0bab6ced-397f-11e9-af73-001a7dda7111.cap,b
traindata\b\0bab6cee-397f-11e9-ab83-001a7dda7111.cap,b
traindata\b\0bab93e8-397f-11e9-9b17-001a7dda7111.cap,b
traindata\b\0babbacc-397f-11e9-8208-001a7dda7111.cap,b
traindata\b\0babbacd-397f-11e9-a4ff-001a7dda7111.cap,b
traindata\b\0babbace-397f-11e9-b6fa-001a7dda7111.cap,b
traindata\b\0babe1e4-397f-11e9-82a4-001a7dda7111.cap,b
traindata\b\0babe1e5-397f-11e9-8304-001a7dda7111.cap,b
traindata\b\0bac08b8-397f-11e9-96e9-001a7dda7111.cap,b
traindata\b\0bac08b9-397f-11e9-97b1-001a7dda7111.cap,b
traindata\b\0bac08ba-397f-11e9-8500-001a7dda7111.cap,b
traindata\b\0bac2fae-397f-11e9-bd8e-001a7dda7111.cap,b
traindata\b\0bac56a4-397f-11e9-90b2-001a7dda7111.cap,b
traindata\b\0bac56a5-397f-11e9-919b-001a7dda7111.cap,b
traindata\b\0bac7d9e-397f-11e9-acb8-001a7dda7111.cap,b
traindata\b\0bac7d9f-397f-11e9-b8ab-001a7dda7111.cap,b
traindata\b\0baca39a-397f-11e9-93c5-001a7dda7111.cap,b
traindata\b\0bacca98-397f-11e9-98df-001a7dda7111.cap,b
traindata\b\0bacca99-397f-11e9-8b3c-001a7dda7111.cap,b
traindata\b\0bacf198-397f-11e9-9878-001a7dda7111.cap,b
traindata\b\0bacf199-397f-11e9-8884-001a7dda7111.cap,b
traindata\b\0bad1878-397f-11e9-80f4-001a7dda7111.cap,b
traindata\b\0bad1879-397f-11e9-8da3-001a7dda7111.cap,b
traindata\b\0bad3f78-397f-11e9-990d-001a7dda7111.cap,b
traindata\b\0bad3f79-397f-11e9-a657-001a7dda7111.cap,b
traindata\b\0bad3f7a-397f-11e9-930a-001a7dda7111.cap,b
traindata\b\0bad6670-397f-11e9-9a53-001a7dda7111.cap,b
traindata\b\0bad6671-397f-11e9-8777-001a7dda7111.cap,b
traindata\b\0bad8d63-397f-11e9-a0c0-001a7dda7111.cap,b
traindata\b\0bad8d64-397f-11e9-a03a-001a7dda7111.cap,b
traindata\b\0badb458-397f-11e9-bb1d-001a7dda7111.cap,b
traindata\b\0badb459-397f-11e9-b60f-001a7dda7111.cap,b
traindata\b\0baddb4c-397f-11e9-b04c-001a7dda7111.cap,b
traindata\b\0bae023e-397f-11e9-8473-001a7dda7111.cap,b
traindata\b\0bae023f-397f-11e9-b4e7-001a7dda7111.cap,b
traindata\b\0bae2936-397f-11e9-be20-001a7dda7111.cap,b
traindata\b\0bae2937-397f-11e9-ac67-001a7dda7111.cap,b
traindata\b\0bae2938-397f-11e9-85c2-001a7dda7111.cap,b
traindata\b\115c8d74-397f-11e9-b074-001a7dda7111.cap,b
traindata\b\115cb464-397f-11e9-9074-001a7dda7111.cap,b
traindata\b\115cdb64-397f-11e9-9616-001a7dda7111.cap,b
traindata\b\115cdb65-397f-11e9-acad-001a7dda7111.cap,b
traindata\b\115d0276-397f-11e9-b15f-001a7dda7111.cap,b
traindata\b\115d0277-397f-11e9-b8bb-001a7dda7111.cap,b
traindata\b\115d293e-397f-11e9-8ba8-001a7dda7111.cap,b
traindata\b\115d293f-397f-11e9-8459-001a7dda7111.cap,b
traindata\b\115d2940-397f-11e9-83eb-001a7dda7111.cap,b
traindata\b\115d7728-397f-11e9-baf2-001a7dda7111.cap,b
traindata\b\196c6d87-397f-11e9-a0dd-001a7dda7111.cap,b
traindata\b\196c9480-397f-11e9-ae67-001a7dda7111.cap,b
traindata\b\196c9481-397f-11e9-a8ea-001a7dda7111.cap,b
traindata\b\196cbb6e-397f-11e9-9d76-001a7dda7111.cap,b
traindata\b\196cbb6f-397f-11e9-89c1-001a7dda7111.cap,b
traindata\b\196ce264-397f-11e9-bc1d-001a7dda7111.cap,b
traindata\b\196ce265-397f-11e9-a6df-001a7dda7111.cap,b
traindata\b\196d095a-397f-11e9-9ff6-001a7dda7111.cap,b
traindata\b\196d095b-397f-11e9-af4d-001a7dda7111.cap,b
traindata\b\196d5758-397f-11e9-b9f5-001a7dda7111.cap,b
traindata\b\196d7e86-397f-11e9-b433-001a7dda7111.cap,b
traindata\b\196da540-397f-11e9-84c8-001a7dda7111.cap,b
traindata\b\196dcc2e-397f-11e9-8c45-001a7dda7111.cap,b
traindata\b\196dcc2f-397f-11e9-9d85-001a7dda7111.cap,b
traindata\b\196df410-397f-11e9-93b5-001a7dda7111.cap,b
traindata\b\196e1a12-397f-11e9-a8a5-001a7dda7111.cap,b
traindata\b\196e1a13-397f-11e9-a18d-001a7dda7111.cap,b
traindata\b\196e1a14-397f-11e9-9180-001a7dda7111.cap,b
traindata\b\196e421e-397f-11e9-8255-001a7dda7111.cap,b
traindata\b\1dc2214d-397f-11e9-ac1e-001a7dda7111.cap,b
traindata\b\1dc24837-397f-11e9-a4a5-001a7dda7111.cap,b
traindata\b\1dc26f28-397f-11e9-8d39-001a7dda7111.cap,b
traindata\b\1dc26f29-397f-11e9-910a-001a7dda7111.cap,b
traindata\b\1dc2961e-397f-11e9-a26a-001a7dda7111.cap,b
traindata\b\1dc2961f-397f-11e9-9fe5-001a7dda7111.cap,b
traindata\b\1dc29620-397f-11e9-a078-001a7dda7111.cap,b
traindata\b\1dc30b00-397f-11e9-9291-001a7dda7111.cap,b
traindata\b\1dc30b01-397f-11e9-b434-001a7dda7111.cap,b
traindata\b\1dc33318-397f-11e9-9439-001a7dda7111.cap,b
traindata\b\1dc33319-397f-11e9-bb46-001a7dda7111.cap,b
traindata\b\1dc358f4-397f-11e9-a7fd-001a7dda7111.cap,b
traindata\b\1dc37fe8-397f-11e9-b3c3-001a7dda7111.cap,b
traindata\b\1dc37fe9-397f-11e9-9e5d-001a7dda7111.cap,b
traindata\b\1dc37fea-397f-11e9-bd87-001a7dda7111.cap,b
traindata\b\1dc3a6d3-397f-11e9-a686-001a7dda7111.cap,b
traindata\b\1dc3cdd0-397f-11e9-b9f2-001a7dda7111.cap,b
traindata\b\1dc3cdd1-397f-11e9-8ec3-001a7dda7111.cap,b
traindata\b\1dc3cdd2-397f-11e9-9444-001a7dda7111.cap,b
traindata\b\1dc3f4c7-397f-11e9-aeb1-001a7dda7111.cap,b
traindata\b\1dc41bb0-397f-11e9-9a7e-001a7dda7111.cap,b
traindata\b\1dc41bb1-397f-11e9-b352-001a7dda7111.cap,b
traindata\b\1dc442a8-397f-11e9-ade5-001a7dda7111.cap,b
traindata\b\1dc46a28-397f-11e9-a95d-001a7dda7111.cap,b
